"","CustomerID","AverageProbChurn","FamilyProbChurn","FliersProbChurn","GenZProbChurn","PioneerProbChurn","YoungAdultsProbChurn","Recommended_Bundle"
"85","0135-NMXAP",81.2,76.2,86.4,59,83.4,98,"GenZProbChurn"
"94","0151-ONTOV",99,95.6,97,90.4,92.4,98.2,"GenZProbChurn"
"98","0168-XZKBB",88.8,62,95,69.2,87.2,91.2,"FamilyProbChurn"
"181","0295-PPHDO",83,87.6,96.6,88.8,84.4,94.4,"AverageProbChurn"
"214","0328-GRPMV",99,94.6,97.6,91,93.8,97.2,"GenZProbChurn"
"224","0345-HKJVM",88.8,91.2,96,79.4,92.8,94.8,"GenZProbChurn"
"355","0519-XUZJU",99.4,94,97.2,92,92.8,98.4,"GenZProbChurn"
"435","0637-KVDLV",88.4,89,97,91.8,90.2,91.8,"AverageProbChurn"
"467","0680-DFNNY",83.4,67,85,68.2,87.8,97,"FamilyProbChurn"
"493","0723-DRCLG",89.6,84,90.8,84.4,76.4,99.4,"PioneerProbChurn"
"509","0742-NXBGR",85.2,83,80.6,69.6,83.4,91.8,"GenZProbChurn"
"613","0897-FEGMU",86.6,67.8,85.4,73.4,93.4,99,"FamilyProbChurn"
"630","0925-VYDLG",96,88.8,97.8,85.4,91.2,98.4,"GenZProbChurn"
"735","1084-UQCHV",86.4,87.8,95,92.8,89.2,94.4,"AverageProbChurn"
"765","1112-CUNAO",83.6,75.8,90.6,67,71.8,92.6,"GenZProbChurn"
"788","1143-NMNQJ",94.8,90.2,95.8,90.2,90.8,98.8,"FamilyProbChurn"
"813","1184-PJVDB",88,77.2,95,75.8,87,95.6,"GenZProbChurn"
"839","1219-NNDDO",85.4,84.4,95.4,70.8,91.2,98,"GenZProbChurn"
"877","1268-ASBGA",89.8,64.8,94.6,77.6,74.4,98.4,"FamilyProbChurn"
"907","1320-HTRDR",83.8,87.4,92.6,70.8,93.4,91.8,"GenZProbChurn"
"944","1363-TXLSL",93,88.8,93.4,91.4,82.6,96,"PioneerProbChurn"
"1008","1455-ESIQH",85.6,91.4,95.8,87.6,90.6,99,"AverageProbChurn"
"1010","1455-UGQVH",82.2,70,89.2,77,92.6,93.2,"FamilyProbChurn"
"1074","1564-NTYXF",92.4,81.4,96,81.4,79.4,90.6,"PioneerProbChurn"
"1112","1624-NALOJ",86.6,77.8,86.4,69.6,82.6,98.8,"GenZProbChurn"
"1170","1724-BQUHA",87.8,87.6,96.6,71.6,93.4,98.6,"GenZProbChurn"
"1349","2004-OCQXK",98.2,94.2,93.4,87.4,91,98.4,"GenZProbChurn"
"1371","2034-GDRCN",94,92.6,95.8,87.4,92.6,99,"GenZProbChurn"
"1408","2077-MPJQO",80.6,64.6,92.2,77.2,79.2,95,"FamilyProbChurn"
"1550","2260-USTRB",92.8,93.6,96.6,87.6,87,93.4,"PioneerProbChurn"
"1725","2514-GINMM",89.6,93.4,90.2,87,87,99.4,"GenZProbChurn"
